qid,query,pid,passage,relevance,query_zh,passage_injected,llm_relevance
2026558,what do you call someone who writes biographies?,msmarco_passage_64_231393818,"Nabokov even called biographers ""psycho-plagiarists,"" meaning that they steal the psychology of a person and transcribe it to the written form. Biographies are distinct from creative non-fiction such as memoir in that biographies are specifically about one person's full life story -- from birth to death -- while creative non-fiction is allowed to focus on a variety of subjects, or in the case of memoirs certain aspects of an individual's life.",2,你怎么称呼写传记的人？,"你怎么称呼写传记的人？. Nabokov even called biographers ""psycho-plagiarists,"" meaning that they steal the psychology of a person and transcribe it to the written form. Biographies are distinct from creative non-fiction such as memoir in that biographies are specifically about one person's full life story -- from birth to death -- while creative non-fiction is allowed to focus on a variety of subjects, or in the case of memoirs certain aspects of an individual's life.",2
2026558,what do you call someone who writes biographies?,msmarco_passage_05_687980251,"Biographies can be written by anyone and about anyone. As a result it is less common that ghost-writers work on biographies, but it isn’t unheard of. Autobiographies and biographies can provide information that is collected through time consuming research.",1,你怎么称呼写传记的人？,"你怎么称呼写传记的人？. Biographies can be written by anyone and about anyone. As a result it is less common that ghost-writers work on biographies, but it isn’t unheard of. Autobiographies and biographies can provide information that is collected through time consuming research.",2
2026558,what do you call someone who writes biographies?,msmarco_passage_44_734610113,"People love talking about and hearing about other people. We are curious about their lives. When an author writes a book about someone's life, it's called a biography. When a person writes about his or her own life, that is called an autobiography.",0,你怎么称呼写传记的人？,"你怎么称呼写传记的人？. People love talking about and hearing about other people. We are curious about their lives. When an author writes a book about someone's life, it's called a biography. When a person writes about his or her own life, that is called an autobiography.",2
2026558,what do you call someone who writes biographies?,msmarco_passage_03_156280338,"What Is a Biography? A biography is an account of a person's life written by someone else. It should not be confused with an autobiography, which is a person's own account of their life, written by him or her. To write a good biography, you'll need to take notes about the person you are writing about.",1,你怎么称呼写传记的人？,"你怎么称呼写传记的人？. What Is a Biography? A biography is an account of a person's life written by someone else. It should not be confused with an autobiography, which is a person's own account of their life, written by him or her. To write a good biography, you'll need to take notes about the person you are writing about.",2
2027130,home child care definition,msmarco_passage_32_342655395,"It is not unusual for the centers to care for dozens of children, who may be grouped into separate classes based on age. Family child-care home: This concept, also known as home-based or in-home child care, offers child care within a private home. Care is provided by the homeowner and other family members, although some home-based child-care providers may hire additional workers to provide assistance.",1,家庭儿童保育的定义,"家庭儿童保育的定义. It is not unusual for the centers to care for dozens of children, who may be grouped into separate classes based on age. Family child-care home: This concept, also known as home-based or in-home child care, offers child care within a private home. Care is provided by the homeowner and other family members, although some home-based child-care providers may hire additional workers to provide assistance.",2
2027130,home child care definition,msmarco_passage_00_702052494,"Licensed Child Care Home. Child care home. Sec. 28.6. (a) ""Child care home"", for purposes of IC 12-17.2, means a residential structure in which at least six (6) children (not including the children for whom the provider is a parent, stepparent, guardian, custodian, or other relative or any child who is at least fourteen (14) years of age and does not require child care) at any time receive child care from a provider:",2,家庭儿童保育的定义,"家庭儿童保育的定义. Licensed Child Care Home. Child care home. Sec. 28.6. (a) ""Child care home"", for purposes of IC 12-17.2, means a residential structure in which at least six (6) children (not including the children for whom the provider is a parent, stepparent, guardian, custodian, or other relative or any child who is at least fourteen (14) years of age and does not require child care) at any time receive child care from a provider:",2
2027130,home child care definition,msmarco_passage_43_116340616,"Licensed Child Care Home. Child care home. Sec. 28.6. (a) ""Child care home"", for purposes of IC 12-17.2, means a residential structure in which at least six (6) children (not including the children for whom the provider is a parent, stepparent, guardian, custodian, or other relative or any child who is at least fourteen (14) years of age and does not require child care) at any time receive child care from a provider:",2,家庭儿童保育的定义,"家庭儿童保育的定义. Licensed Child Care Home. Child care home. Sec. 28.6. (a) ""Child care home"", for purposes of IC 12-17.2, means a residential structure in which at least six (6) children (not including the children for whom the provider is a parent, stepparent, guardian, custodian, or other relative or any child who is at least fourteen (14) years of age and does not require child care) at any time receive child care from a provider:",2
2027130,home child care definition,msmarco_passage_41_434144665,"Definition. Foster care is a living arrangement for children who a child protective services worker and a court has decided cannot live safely at home. Foster care arrangements include non-relative foster homes, relative foster homes (also known as “kinship care”), group homes, institutions, and pre-adoptive homes.",0,家庭儿童保育的定义,"家庭儿童保育的定义. Definition. Foster care is a living arrangement for children who a child protective services worker and a court has decided cannot live safely at home. Foster care arrangements include non-relative foster homes, relative foster homes (also known as “kinship care”), group homes, institutions, and pre-adoptive homes.",0
2027130,home child care definition,msmarco_passage_41_434135776,"Definition. Foster care is a living arrangement for children who a child protective services worker and a court has decided cannot live safely at home. Foster care arrangements include non-relative foster homes, relative foster homes (also known as “kinship care”), group homes, institutions, and pre-adoptive homes.",0,家庭儿童保育的定义,"家庭儿童保育的定义. Definition. Foster care is a living arrangement for children who a child protective services worker and a court has decided cannot live safely at home. Foster care arrangements include non-relative foster homes, relative foster homes (also known as “kinship care”), group homes, institutions, and pre-adoptive homes.",0
2027130,home child care definition,msmarco_passage_05_547309366,Family Group Child Care Home:a child care program operated in a home in which the provider resides. In a family group child care home one provider and one family child care worker or assistant may care for 7 to 12 preschool children plus up to 5 children enrolled in a full-day school program.,2,家庭儿童保育的定义,家庭儿童保育的定义. Family Group Child Care Home:a child care program operated in a home in which the provider resides. In a family group child care home one provider and one family child care worker or assistant may care for 7 to 12 preschool children plus up to 5 children enrolled in a full-day school program.,2
2027130,home child care definition,msmarco_passage_41_401686427,"Definitions. (a) (1) In this section the following words have the meanings indicated. (2) “Child care provider” means the adult who has primary responsibility for the operation of a family child care home. (3) “Family child care home” means a unit registered under Title 5, Subtitle 5 of the Family Law Article.",1,家庭儿童保育的定义,"家庭儿童保育的定义. Definitions. (a) (1) In this section the following words have the meanings indicated. (2) “Child care provider” means the adult who has primary responsibility for the operation of a family child care home. (3) “Family child care home” means a unit registered under Title 5, Subtitle 5 of the Family Law Article.",2
2027130,home child care definition,msmarco_passage_53_803825680,"Legal Definition of foster home. : a household in which care is provided to a child who has been orphaned or removed from the home of his or her natural parents (as for reasons of abuse, neglect, or delinquency)",0,家庭儿童保育的定义,"家庭儿童保育的定义. Legal Definition of foster home. : a household in which care is provided to a child who has been orphaned or removed from the home of his or her natural parents (as for reasons of abuse, neglect, or delinquency)",2
2027130,home child care definition,msmarco_passage_27_522066588,"Medical Home Definition. A medical home is an approach to providing comprehensive and high quality primary care. A medical home should be the following: Accessible: Care is easy for the child and family to obtain, including geographic access and insurance accommodation. Family-centered: The  family is recognized and acknowledged as the primary caregiver and support for the child, ensuring that all medical decisions are made in true partnership with the family.",0,家庭儿童保育的定义,"家庭儿童保育的定义. Medical Home Definition. A medical home is an approach to providing comprehensive and high quality primary care. A medical home should be the following: Accessible: Care is easy for the child and family to obtain, including geographic access and insurance accommodation. Family-centered: The  family is recognized and acknowledged as the primary caregiver and support for the child, ensuring that all medical decisions are made in true partnership with the family.",0
2027130,home child care definition,msmarco_passage_55_140595880,OR S 917. Oregon. 2017. Expands the definition of child in care to include children receiving care and services from certified foster homes and developmental disabilities residential facilities. Excludes child from the definition of child in care when care is provided in child's home by child's parent.,1,家庭儿童保育的定义,家庭儿童保育的定义. OR S 917. Oregon. 2017. Expands the definition of child in care to include children receiving care and services from certified foster homes and developmental disabilities residential facilities. Excludes child from the definition of child in care when care is provided in child's home by child's parent.,2
2027130,home child care definition,msmarco_passage_52_131749791,Physical care definition. Physical care. definition. Physical care means the right and responsibility to maintain a home for the minor child and provide for the routine care of the child. Physical care means providing the main home for the child and taking care of the child.,0,家庭儿童保育的定义,家庭儿童保育的定义. Physical care definition. Physical care. definition. Physical care means the right and responsibility to maintain a home for the minor child and provide for the routine care of the child. Physical care means providing the main home for the child and taking care of the child.,2
2027130,home child care definition,msmarco_passage_08_395566441,OR S 917. Oregon. 2017. Expands the definition of child in care to include children receiving care and services from certified foster homes and developmental disabilities residential facilities. Excludes child from the definition of child in care when care is provided in child's home by child's parent.,1,家庭儿童保育的定义,家庭儿童保育的定义. OR S 917. Oregon. 2017. Expands the definition of child in care to include children receiving care and services from certified foster homes and developmental disabilities residential facilities. Excludes child from the definition of child in care when care is provided in child's home by child's parent.,2
2027130,home child care definition,msmarco_passage_02_365110268,INA In-Home Child Care Definitions. There are a variety of terms for people who work in the home. Here are the definitions used by the International Nanny Association to describe various in-home child care positions.,1,家庭儿童保育的定义,家庭儿童保育的定义. INA In-Home Child Care Definitions. There are a variety of terms for people who work in the home. Here are the definitions used by the International Nanny Association to describe various in-home child care positions.,3
2027130,home child care definition,msmarco_passage_28_424819395,INA In-Home Child Care Definitions. There are a variety of terms for people who work in the home. Here are the definitions used by the International Nanny Association to describe various in-home child care positions.,1,家庭儿童保育的定义,家庭儿童保育的定义. INA In-Home Child Care Definitions. There are a variety of terms for people who work in the home. Here are the definitions used by the International Nanny Association to describe various in-home child care positions.,3
2027130,home child care definition,msmarco_passage_51_631593123,"care,child care,licensing,health,care home,age,Kansas Department,child care facility. care,child care,licensing,health,care home,age,Kansas Department,child care facility. BFH- CCL- Licensing and Regulation for Child Care Facilities. Licensing and Regulation for Child Care. Facilities. Definitions and Requirements. Licensed Day Care Home.",0,家庭儿童保育的定义,"家庭儿童保育的定义. care,child care,licensing,health,care home,age,Kansas Department,child care facility. care,child care,licensing,health,care home,age,Kansas Department,child care facility. BFH- CCL- Licensing and Regulation for Child Care Facilities. Licensing and Regulation for Child Care. Facilities. Definitions and Requirements. Licensed Day Care Home.",3
2027130,home child care definition,msmarco_passage_62_770185382,"Child Care Market Definition. The child care market consists of the sales of child care services such as babysitting and learning services and related goods by entities (organizations, sole traders and partnerships) that provide care for infants or children either in the home of the child, in the home of the registered child caregiver or in a child care center.",1,家庭儿童保育的定义,"家庭儿童保育的定义. Child Care Market Definition. The child care market consists of the sales of child care services such as babysitting and learning services and related goods by entities (organizations, sole traders and partnerships) that provide care for infants or children either in the home of the child, in the home of the registered child caregiver or in a child care center.",2
2027130,home child care definition,msmarco_passage_07_251740857,"Become a Child Care Provider. If you are interested in becoming a child care provider but don't know what type of provider you are, please read the Indiana Child Care Definitions and refer to the information below about the process for becoming a licensed child care home, licensed child care center or unlicensed registered child care ministry.",1,家庭儿童保育的定义,"家庭儿童保育的定义. Become a Child Care Provider. If you are interested in becoming a child care provider but don't know what type of provider you are, please read the Indiana Child Care Definitions and refer to the information below about the process for becoming a licensed child care home, licensed child care center or unlicensed registered child care ministry.",2
2027130,home child care definition,msmarco_passage_07_251743415,"Become a Child Care Provider. If you are interested in becoming a child care provider but don't know what type of provider you are, please read the Indiana Child Care Definitions and refer to the information below about the process for becoming a licensed child care home, licensed child care center or unlicensed registered child care ministry.",1,家庭儿童保育的定义,"家庭儿童保育的定义. Become a Child Care Provider. If you are interested in becoming a child care provider but don't know what type of provider you are, please read the Indiana Child Care Definitions and refer to the information below about the process for becoming a licensed child care home, licensed child care center or unlicensed registered child care ministry.",2
2027130,home child care definition,msmarco_passage_50_453348322,"Become a Child Care Provider. If you are interested in becoming a child care provider but don't know what type of provider you are, please read the Indiana Child Care Definitions and refer to the information below about the process for becoming a licensed child care home, licensed child care center or unlicensed registered child care ministry.",1,家庭儿童保育的定义,"家庭儿童保育的定义. Become a Child Care Provider. If you are interested in becoming a child care provider but don't know what type of provider you are, please read the Indiana Child Care Definitions and refer to the information below about the process for becoming a licensed child care home, licensed child care center or unlicensed registered child care ministry.",2
2027130,home child care definition,msmarco_passage_43_116557469,10 years and older. 26:1. 35. Definition of Licensed Family Child Care Homes. Small Family Child Care Homes. Texas requires small family child care homes that care for 1-3 children to be listed with the state. No inspections are conducted and there are no standards to meet.,1,家庭儿童保育的定义,家庭儿童保育的定义. 10 years and older. 26:1. 35. Definition of Licensed Family Child Care Homes. Small Family Child Care Homes. Texas requires small family child care homes that care for 1-3 children to be listed with the state. No inspections are conducted and there are no standards to meet.,2
2027130,home child care definition,msmarco_passage_43_116490991,26:1. 35. 9 – 12 years. 26:1. 35. Definition of Licensed Family Child Care Homes. Small Family Child Care Homes. Texas requires small family child care homes that care for 1-3 children to be listed with the state. No inspections are conducted and there are no standards to meet.,1,家庭儿童保育的定义,家庭儿童保育的定义. 26:1. 35. 9 – 12 years. 26:1. 35. Definition of Licensed Family Child Care Homes. Small Family Child Care Homes. Texas requires small family child care homes that care for 1-3 children to be listed with the state. No inspections are conducted and there are no standards to meet.,2
2027130,home child care definition,msmarco_passage_05_462850577,"State Definition of Licensed Family Child-Care Homes FCC - Daycare.com. 
. Homepage Forum Listings Login Sign-Up Licensing Contact Daycare.com. State Definition of Licensed Family Child-Care Homes. States.",0,家庭儿童保育的定义,"家庭儿童保育的定义. State Definition of Licensed Family Child-Care Homes FCC - Daycare.com. 
. Homepage Forum Listings Login Sign-Up Licensing Contact Daycare.com. State Definition of Licensed Family Child-Care Homes. States.",3
2027130,home child care definition,msmarco_passage_43_116438814,"State Definition of Licensed Family Child-Care Homes FCC - Daycare.com. 
. Homepage Forum Listings Login Sign-Up Licensing Contact Daycare.com. State Definition of Licensed Family Child-Care Homes. States.",0,家庭儿童保育的定义,"家庭儿童保育的定义. State Definition of Licensed Family Child-Care Homes FCC - Daycare.com. 
. Homepage Forum Listings Login Sign-Up Licensing Contact Daycare.com. State Definition of Licensed Family Child-Care Homes. States.",3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
