qid,query,pid,relevance,query_hi,passage_injected,contextuality
2006627,what is 311 for,msmarco_passage_17_701350622,0,311 के लिए क्या है,"Notable uses of numerical value. 311 is used in the name of a gang in Las Vegas, known as the 311 Boyz. 311 was formerly the Los Angeles 311 के लिए क्या है Police Code for an armed robbery. This is sometimes referenced in Hip-Hop/Rap music and films.",2
2006627,what is 311 for,msmarco_passage_61_753305122,0,311 के लिए क्या है,"Biblical Meaning of 311 311 के लिए क्या है Angel Number. 311 spiritually means that life is easy when you take it the easy way. Basically, if you understand what you are up to in life, then you will never have anything that will complicate you.",0
2006627,what is 311 for,msmarco_passage_17_701348450,0,311 के लिए क्या है,"311 Day. On March 11, 2000, 311 began celebrating an unofficial holiday of their own creation, which they called 311 Day. The band chose the date because March 11 is written in the United States as 3/11. Every other 311 के लिए क्या है year on March 11, the band performs an extended concert for thousands of their fans.",3
2006627,what is 311 for,msmarco_passage_01_77180231,0,311 के लिए क्या है,"311 Day. On March 11, 2000, 311 311 के लिए क्या है began celebrating an unofficial holiday of their own creation, which they called 311 Day. The band chose the date because March 11 is written in the United States as 3/11. Every other year on March 11, the band performs an extended concert for thousands of their fans.",3
2006627,what is 311 for,msmarco_passage_59_598084391,3,311 के लिए क्या है,"Basically, 311 is a type of citizens’ hotline. It’s a simple way for you 311 के लिए क्या है to report problems or ask questions about your community without tying up emergency lines or going through frustrating municipal channels.",3
2006627,what is 311 for,msmarco_passage_24_553450106,1,311 के लिए क्या है,"What is 311? 311 is the City of Houston’s non-emergency department directory and self-service city request line. In addition to the 311 web site and online service requests, agents are available 311 के लिए क्या है 24/7 to answer your calls.",3
2006627,what is 311 for,msmarco_passage_29_269067020,1,311 के लिए क्या है,"What is 311? 311 is a toll-free 311 के लिए क्या है number that allows people in the District to Columbia to request assistance with city services and information. Because it is easy to use and easy to remember, 311 can help improve service delivery to residents, workers and visitors in our nation's capital.",3
2006627,what is 311 for,msmarco_passage_59_683942487,1,311 के लिए क्या है,"By Phone. 311 is an easy-to-remember telephone number that connects citizens with specially-trained customer service representatives ready to assist with City service requests -- 311 के लिए क्या है potholes, stray animals, downed street signs, trash collection or other City requests.",3
2006627,what is 311 for,msmarco_passage_28_445177142,2,311 के लिए क्या है,"The 311 system is the non-emergency number to call in many cities across the country for residents to 311 के लिए क्या है report issues, find out about city services, and ask questions. National Day Calendar. 00 / 00. PLAYLIST.",3
2006627,what is 311 for,msmarco_passage_59_598080749,2,311 के लिए क्या है,"What is 311 and When Should I Use it? If your city has a 311 service, you can call to report issues like abandoned vehicles, noise complaints, and 311 के लिए क्या है graffiti. By adding a second channel for citizens to report problems, 911 operators are freer to address emergencies.",3
2006627,what is 311 for,msmarco_passage_48_134266098,1,311 के लिए क्या है,What Is 311? Cities have benefited greatly from the merger of technology with a three-number hotline. The result: better service delivery for citizens and more 311 के लिए क्या है data about how to run local government.,2
2006627,what is 311 for,msmarco_passage_28_112114265,1,311 के लिए क्या है,"Frequently Asked Questions (FAQ) Q. What is 311? A. 311 is Montgomery County government’s new, telephone number to find government programs and services. Q. Can I go online for information and services? A. Yes. Go to www.montgomerycountymd.gov/311 . It’s available 311 के लिए क्या है 24/7.",3
2006627,what is 311 for,msmarco_passage_38_193054127,1,311 के लिए क्या है,Receive A Call From 311 के लिए क्या है Area Code 311? 311 is not an area code. If you receive a phone call beginning with what appears to be area code 311 it is a spam call. Any phone number such as 311-xxx-xxx does not exist. 311 is officially an abbreviated phone number used to provide callers with municipal government services and is not used as an emergency number.,3
2006627,what is 311 for,msmarco_passage_14_777747909,2,311 के लिए क्या है,"In partnership with 311, a citizen should call 311 in order to contact Non-Emergency Police Services. 311 will transfer the caller to NEPS if a police report is needed. 311 will also connect a caller with NEPS​ if they need to add something 311 के लिए क्या है to a police report which has previously been filed.",3
2007055,what is a sulfa treat,msmarco_passage_45_629912999,2,सल्फा ट्रीट क्या है,"What Are Sulfonamides? ‘Sulfa drugs’ were some of the original antibiotics, and are still in use today. Sulfonamides, सल्फा ट्रीट क्या है or ""sulfa drugs,"" are a group of medicines used to treat bacterial infections. They may be prescribed to treat urinary tract infections (UTIs), bronchitis, eye infections, bacterial meningitis, pneumonia, ear infections, severe burns, traveler's diarrhea, and other conditions.",3
2007055,what is a sulfa treat,msmarco_passage_48_69079197,2,सल्फा ट्रीट क्या है,"Sulfa Antibiotics. Sulfa antibiotics are used for wound care and to treat acne, rosacea, seborrheic dermatitis, eye infections, सल्फा ट्रीट क्या है skin infections, bacterial infections, urinary tract infections, ear infections, meningitis, and yeast infections. They work by killing the bacteria causing the infection.",2
2007055,what is a sulfa treat,msmarco_passage_44_363457177,1,सल्फा ट्रीट क्या है,Triple sulfa is an antibacterial medication. It fights bacteria in the body. Triple sulfa vaginal is used to treat vaginal सल्फा ट्रीट क्या है infections caused by the bacteria Gardnerella vaginalis. Triple sulfa vaginal may also be used for purposes other than those listed in this medication guide.,2
2007055,what is a sulfa treat,msmarco_passage_66_623947448,2,सल्फा ट्रीट क्या है,"Sulfa antibiotics, a kind of drug that fights infections (including Bactrimand Septra) Medicines that treat seizuresor mental illness. Continued. The medicines most likely सल्फा ट्रीट क्या है to cause problems in kids are sulfa antibiotics, Tylenol, and drugs that treat seizures, especially carbamazepine(Carbatrol, Tegretol).",2
2007055,what is a sulfa treat,msmarco_passage_10_680641405,2,सल्फा ट्रीट क्या है,"Sulfa antibiotics, a kind of drug that fights infections (including सल्फा ट्रीट क्या है Bactrimand Septra) Medicines that treat seizuresor mental illness. Continued. The medicines most likely to cause problems in kids are sulfa antibiotics, Tylenol, and drugs that treat seizures, especially carbamazepine(Carbatrol, Tegretol).",1
2007055,what is a sulfa treat,msmarco_passage_10_627495766,2,सल्फा ट्रीट क्या है,"A sulfa allergy is a rash or more serious reaction to sulfa drugs. These drugs can treat a range of health problems from eye infections to सल्फा ट्रीट क्या है rheumatoid arthritis (RA). Sulfa drugs, also called sulfonamides, include antibiotics as well as other types of drugs. Allergies happen most often with antibiotics. About 3 percent of people have some type of reaction to them.",2
2007055,what is a sulfa treat,msmarco_passage_66_623739792,1,सल्फा ट्रीट क्या है,"A sulfa allergy is a rash or more serious reaction to sulfa drugs. These drugs can treat a range of health problems from eye infections to rheumatoid arthritis (RA). Sulfa drugs, also called sulfonamides, include antibiotics as well as other types of drugs. Allergies happen most often with सल्फा ट्रीट क्या है antibiotics. About 3 percent of people have some type of reaction to them.",2
2007055,what is a sulfa treat,msmarco_passage_66_623953837,1,सल्फा ट्रीट क्या है,"A sulfa सल्फा ट्रीट क्या है allergy is a rash or more serious reaction to sulfa drugs. These drugs can treat a range of health problems from eye infections to rheumatoid arthritis (RA). Sulfa drugs, also called sulfonamides, include antibiotics as well as other types of drugs. Allergies happen most often with antibiotics. About 3 percent of people have some type of reaction to them.",2
2007055,what is a sulfa treat,msmarco_passage_44_269899201,1,सल्फा ट्रीट क्या है,"Other types of sulfa medications may trigger a reaction in some people who have a sulfa allergy. Examples include: Sulfasalazine (Azulfidine), used to treat Crohn's disease, ulcerative colitis and rheumatoid arthritis. Dapsone, used to सल्फा ट्रीट क्या है treat leprosy, dermatitis and certain types of pneumonia.",2
2007055,what is a sulfa treat,msmarco_passage_24_244076434,2,सल्फा ट्रीट क्या है,"X. 2dogs in reply to sezzie 7 years ago. Sulfasalazine (Azulfidine), used to treat pain and swelling in arthritis, belongs to a class of drugs called sulfa सल्फा ट्रीट क्या है drugs. It is a combination of salicylate (the main ingredient in aspirin) and a sulfa antibiotic.",2
2007055,what is a sulfa treat,msmarco_passage_01_523950458,1,सल्फा ट्रीट क्या है,My big concern is that I was diagnosed with a Sulfa सल्फा ट्रीट क्या है allergy as a child when a Sulfa Based Opthalmic Ointment was used to treat an eye infection and I broke out in hives after using the drug. My daughter used Sulfa Antibiotics to treat a UTI and over the course of a week her face swelled up.,2
2007055,what is a sulfa treat,msmarco_passage_53_434441175,1,सल्फा ट्रीट क्या है,My big concern is that I was diagnosed with a Sulfa allergy as a child when a Sulfa Based Opthalmic Ointment was used to treat an eye infection and I broke out in hives after using the drug. My daughter used Sulfa Antibiotics to treat a UTI सल्फा ट्रीट क्या है and over the course of a week her face swelled up.,2
2007055,what is a sulfa treat,msmarco_passage_01_524084291,1,सल्फा ट्रीट क्या है,My big concern is that I was diagnosed with a Sulfa allergy as a child when a Sulfa Based Opthalmic Ointment was used to treat an eye infection and I broke out in hives after using the सल्फा ट्रीट क्या है drug. My daughter used Sulfa Antibiotics to treat a UTI and over the course of a week her face swelled up. Read More.,2
2007055,what is a sulfa treat,msmarco_passage_24_232475538,1,सल्फा ट्रीट क्या है,My big concern is that I was diagnosed with a Sulfa allergy as a child when a Sulfa Based Opthalmic Ointment was used to treat an eye infection and I broke out in hives after using the drug. My daughter used Sulfa Antibiotics to treat a UTI and over the course of a week her face swelled सल्फा ट्रीट क्या है up. Read More.,2
2007055,what is a sulfa treat,msmarco_passage_24_232854761,1,सल्फा ट्रीट क्या है,Read More. My big concern is that I was diagnosed with सल्फा ट्रीट क्या है a Sulfa allergy as a child when a Sulfa Based Opthalmic Ointment was used to treat an eye infection and I broke out in hives after using the drug. My daughter used Sulfa Antibiotics to treat a UTI and over the course of a week her face swelled up.,2
2007055,what is a sulfa treat,msmarco_passage_13_70330427,1,सल्फा ट्रीट क्या है,"celebrex sulfa drug allergy. सल्फा ट्रीट क्या है celebrex and sulfa allergy - MedHelp - Health community, health. Celebrex sulfa is a drug that is used to treat arthritis, it works by relieving the pain of the user. Celebrex contains sulfa which is an allergenic substance for.",2
2007055,what is a sulfa treat,msmarco_passage_08_788658454,2,सल्फा ट्रीट क्या है,Trimethoprim-Sulfa. Trimethoprim Sulfa. Potentiated sulfonamide antimicrobial agent used to सल्फा ट्रीट क्या है treat many infections common in dogs and cats.,2
2007055,what is a sulfa treat,msmarco_passage_29_230949378,1,सल्फा ट्रीट क्या है,"Sulfa Drugs (Sulfonamides) Sulfa drugs were the first antibiotics to treat and prevent bacterial सल्फा ट्रीट क्या है infections in humans. Sulfa drugs contain a chemical group called sulfonamide, which is not usually allergenic by itself.",2
2007055,what is a sulfa treat,msmarco_passage_63_546443812,1,सल्फा ट्रीट क्या है,"Beta blockers are also used to treat hypertension. An analgesic is a medication used for pain relief. Sulfa is an analgesic. Diamox, a sulfa containing drug, is sometimes used सल्फा ट्रीट क्या है to control glaucoma.I have seen many patients allergic to sulfa.",2
2007055,what is a sulfa treat,msmarco_passage_38_562280985,1,सल्फा ट्रीट क्या है,"Treatment of Sulfa Allergy. Completely avoiding sulfa-containing medication is the best way to protect सल्फा ट्रीट क्या है yourself against sulfa allergy. To treat the symptoms of sulfa allergy, such as hives, itching, redness and rash, your doctor may prescribe corticosteroids or antihistamines.",2
2007055,what is a sulfa treat,msmarco_passage_29_723016975,1,सल्फा ट्रीट क्या है,"It can also be prevented by avoiding factors, सल्फा ट्रीट क्या है such as limited oxygen, water hardness and overcrowding in the aquarium. Columnaris can be treated by Oxytetracycline and antibiotics containing Sulfa 4 TMP, TMP Sulfa and triple sulfa. If the infected fish is not treated, it can die in less than 72 hours. pinterest-pin-it.",0
2007055,what is a sulfa treat,msmarco_passage_29_723025697,1,सल्फा ट्रीट क्या है,"It can also be prevented by avoiding factors, सल्फा ट्रीट क्या है such as limited oxygen, water hardness and overcrowding in the aquarium. Columnaris can be treated by Oxytetracycline and antibiotics containing Sulfa 4 TMP, TMP Sulfa and triple sulfa. If the infected fish is not treated, it can die in less than 72 hours. pinterest-pin-it.",0
2007055,what is a sulfa treat,msmarco_passage_48_58323303,2,सल्फा ट्रीट क्या है,"Sulfanilamide. Avc is part of the Sulfa Antibiotics class and treats Yeast Infection. Sulfa antibiotics are used for wound care and to treat acne, rosacea, seborrheic dermatitis, eye infections, skin infections, bacterial infections, urinary tract infections, ear infections, सल्फा ट्रीट क्या है meningitis, and yeast infections.",2
2007055,what is a sulfa treat,msmarco_passage_56_813125119,0,सल्फा ट्रीट क्या है,"About Sulfamethoxazole and Trimethoprim for Pets Sometimes Called Trimeth Sulfa for Dogs and Cats, this Medication Treats Bacterial Infections. About Sulfamethoxazole and Trimethoprim for Pets. Sometimes Called Trimeth Sulfa for Dogs and Cats, this Medication Treats Bacterial Infections. BY Team PetCareRx. | May सल्फा ट्रीट क्या है 22 PUBLISHED BY PETCARERX.",3
2007055,what is a sulfa treat,msmarco_passage_66_623743097,1,सल्फा ट्रीट क्या है,"Water pills, or diuretics, including furosemide (Lasix) and hydrochlorothiazide ( Microzide) But be sure to सल्फा ट्रीट क्या है tell your doctor if you have a sulfa allergy before taking any of these. Sulfa Allergy Treatments. You and your doctor will want to treat your allergy symptoms right away. Medications for a sulfa allergy in.",0
2007055,what is a sulfa treat,msmarco_passage_01_524984824,1,सल्फा ट्रीट क्या है,"Some times yes, sometimes no. Generally diamox is not used with sulfa allergy unless no other good substitute is avalable. Read More. My doctor advised me to use cipro or pennisilin and never sulfa. With that change the neuropathy सल्फा ट्रीट क्या है stopped advancing.",1
2007055,what is a sulfa treat,msmarco_passage_60_515674607,1,सल्फा ट्रीट क्या है,Sulfa drugs (sulfamethoxine and sulfamethazine) are also सल्फा ट्रीट क्या है used to treat coccidiosis in sheep and goats [4]. They are not FDA-approved for sheep and goats. Their use constitutes extra-label drug use [5].,2
2007055,what is a sulfa treat,msmarco_passage_24_186627661,1,सल्फा ट्रीट क्या है,"Read on to know more about the adverse effects of taking sulfonamides on the body and its interactions with several drugs. Sulfa drugs or sulfonamides are medications used सल्फा ट्रीट क्या है to treat bacterial and fungal infections. Prontosil was the first one discovered by German physician Gerhard Domagk in 1935. Though not known to kill bacteria, these medicines inhibit their growth and help in treatment of bacterial infections.",2
2007055,what is a sulfa treat,msmarco_passage_07_715050885,1,सल्फा ट्रीट क्या है,"Side Effects of Sulfa Antibiotics. Sulfa antibiotics are used to treat many common infections, but this drug सल्फा ट्रीट क्या है class can cause a variety of side effects. A common oral formula, called TMP-SMX (Bactrim or Septra) combines sulfamethoxazole with the antibiotic trimethoprim.",2
2007055,what is a sulfa treat,msmarco_passage_03_696104257,2,सल्फा ट्रीट क्या है,"What is Sulfasalazine? Sulfasalazine is a sulfa drug सल्फा ट्रीट क्या है that is used primarily to treat inflammatory bowel disease and colitis. It is also used to reduce the actions of substances in the body that cause inflammation, tissue damage, and diarrhea. Sulfasalazine is sold by the tablet and requires a prescription from your veterinarian.",2
2007055,what is a sulfa treat,msmarco_passage_03_696105122,2,सल्फा ट्रीट क्या है,"What is Sulfasalazine? Sulfasalazine is a sulfa drug that is used primarily to treat inflammatory bowel disease and colitis. It is also used to reduce the actions of सल्फा ट्रीट क्या है substances in the body that cause inflammation, tissue damage, and diarrhea.",2
2007055,what is a sulfa treat,msmarco_passage_53_500819052,1,सल्फा ट्रीट क्या है,"Treatment. Treatment for a sulfa allergy depends on what symptoms a person experiences. For hives, a rash, or itching, a doctor may prescribe antihistamines or सल्फा ट्रीट क्या है corticosteroids. If a person experiences any respiratory symptoms, such as wheezing, they may need a drug called a bronchodilator.",2
2007055,what is a sulfa treat,msmarco_passage_53_500812000,1,सल्फा ट्रीट क्या है,"Treatment. Treatment for a sulfa allergy depends on what symptoms a person experiences. For hives, सल्फा ट्रीट क्या है a rash, or itching, a doctor may prescribe antihistamines or corticosteroids. If a person experiences any respiratory symptoms, such as wheezing, they may need a drug called a bronchodilator.",1
2007055,what is a sulfa treat,msmarco_passage_27_599893209,1,सल्फा ट्रीट क्या है,"Expand Section. Silver sulfadiazine, a sulfa drug, is used to prevent and treat infections of second- and third-degree burns. It kills a wide सल्फा ट्रीट क्या है variety of bacteria. This medication is sometimes prescribed for other uses; ask your doctor or pharmacist for more information.",2
2007055,what is a sulfa treat,msmarco_passage_55_492015247,1,सल्फा ट्रीट क्या है,"Expand Section. Silver सल्फा ट्रीट क्या है sulfadiazine, a sulfa drug, is used to prevent and treat infections of second- and third-degree burns. It kills a wide variety of bacteria. This medication is sometimes prescribed for other uses; ask your doctor or pharmacist for more information.",2
2007055,what is a sulfa treat,msmarco_passage_43_559580418,2,सल्फा ट्रीट क्या है,Sulfa is a name of a group of antibiotic drugs that has the sulfonamide functional group in their structure. These are synthetic drugs. These were the first drugs people used सल्फा ट्रीट क्या है to treat bacterial infections in humans.,2
2007055,what is a sulfa treat,msmarco_passage_48_629234340,1,सल्फा ट्रीट क्या है,"What Is a Sulfa Allergy? A sulfa allergy is an adverse reaction to sulfonamide drugs, specifically antibiotics such as Bactrim or सल्फा ट्रीट क्या है Septra (a class of trimethoprim-sulfamethoxazole antibiotics), Sulfasalazine (used to treat colitis, arthritis, and Crohn’s disease), and Dapsone (used for dermatitis and leprosy).",2
2007055,what is a sulfa treat,msmarco_passage_35_582329145,1,सल्फा ट्रीट क्या है,"What is sulfasalazine? Sulfasalazine (brand names: Azulfidine®, Sulfazine®, Salazopyrin®) is a sulfonamide antibacterial and immunosuppressive medication used to treat सल्फा ट्रीट क्या है inflammatory large bowel disease, as well as for vasculitis in dogs.",2
2007055,what is a sulfa treat,msmarco_passage_07_281316435,2,सल्फा ट्रीट क्या है,"Sulfa drugs are used to treat bacterial infections, although they have largely been replaced for this purpose by antibiotics; some are सल्फा ट्रीट क्या है also used in the treatment of diabetes.",2
2007055,what is a sulfa treat,msmarco_passage_53_500813294,2,सल्फा ट्रीट क्या है,"Doctors and pharmacists use drugs that contain sulfa सल्फा ट्रीट क्या है to treat many conditions, including skin disorders, eye infections, and rheumatoid arthritis. People should note that there is a difference between sulfa and sulfite despite their similar names. Sulfites are used as additives and preservatives in many wines and foods.",2
2007055,what is a sulfa treat,msmarco_passage_53_500820346,2,सल्फा ट्रीट क्या है,"Doctors and pharmacists use drugs that contain sulfa to treat many conditions, including skin disorders, eye infections, and rheumatoid arthritis. People सल्फा ट्रीट क्या है should note that there is a difference between sulfa and sulfite despite their similar names. Sulfites are used as additives and preservatives in many wines and foods.",2
2007055,what is a sulfa treat,msmarco_passage_53_628834516,2,सल्फा ट्रीट क्या है,Warfarin: It is used as an oral anticoagulant to prevent blood clot formation. Sulfa antibiotics: Sulfa antibiotics are used to treat bacterial infections. Examples include sulfamethoxazole and sulfisoxazole. Interaction: Sulfa सल्फा ट्रीट क्या है drugs interact with warfarin increasing the effects of warfarin.,1
2007419,what is cold bridging,msmarco_passage_46_415246573,3,कोल्ड ब्रिजिंग क्या है,"Thermal bridging,also referred to as a heat bridge or a cold bridge, occurs in the building envelope when material components transfers heat throughout itself कोल्ड ब्रिजिंग क्या है at a higher rate than the other components. This often occurs when there is less insulation, a break in the insulation, or the insulation is being penetrated.",2
2007419,what is cold bridging,msmarco_passage_06_381645118,3,कोल्ड ब्रिजिंग क्या है,"Thermal bridging,also referred to as a heat कोल्ड ब्रिजिंग क्या है bridge or a cold bridge, occurs in the building envelope when material components transfers heat throughout itself at a higher rate than the other components. This often occurs when there is less insulation, a break in the insulation, or the insulation is being penetrated.",2
2007419,what is cold bridging,msmarco_passage_59_230189996,3,कोल्ड ब्रिजिंग क्या है,"A thin layer of foam is also sprayed on the studs of the roof to stop thermal bridging. Thermal bridging, also called a cold bridge or heat bridge, is an area of a building that has a significantly कोल्ड ब्रिजिंग क्या है higher heat transfer than the surrounding materials resulting in an overall reduction in thermal insulation of the building.",3
2007419,what is cold bridging,msmarco_passage_09_750520952,3,कोल्ड ब्रिजिंग क्या है,"Avoiding thermal bridging. Thermal bridging occurs कोल्ड ब्रिजिंग क्या है where a solid building elements continues from the inside to the outside of the structure, conducting heat out or cold in. It severely compromises the value of the work and can lead to cold spots and condensation.",2
2007419,what is cold bridging,msmarco_passage_49_395156392,3,कोल्ड ब्रिजिंग क्या है,"Warm air inside your home naturally travels towards the cold, outside air through brickwork – a process commonly referred to कोल्ड ब्रिजिंग क्या है as thermal bridging. Walls without insulation are very bad at preventing thermal bridging from taking place.",2
2007419,what is cold bridging,msmarco_passage_49_771503789,2,कोल्ड ब्रिजिंग क्या है,"In addition to leaving you cold, thermal bridging can create black staining on the cold कोल्ड ब्रिजिंग क्या है portions of the walls. You can combat this energy loss by using extra insulation or insulation materials with a higher rating. Spacing the steel studs further apart in the walls also helps by creating fewer thermal bridges.",2
2007419,what is cold bridging,msmarco_passage_21_284740036,3,कोल्ड ब्रिजिंग क्या है,"From Wikipedia, the free encyclopedia. Jump to navigation Jump to search. Temperature distribution in a thermal bridge. This thermal image shows a कोल्ड ब्रिजिंग क्या है thermal bridging of a high-rise building ( Aqua in Chicago) A thermal bridge, also called a cold bridge, heat bridge, or thermal bypass, is an area or component of an object which has higher thermal conductivity than the surrounding materials, creating a path of least resistance for heat transfer.",3
2007419,what is cold bridging,msmarco_passage_50_561254391,0,कोल्ड ब्रिजिंग क्या है,"Cold Rolled Steel Channel. Also known as cold rolled channel (CRC), cold rolled u-channel is commonly used for drop ceiling applications कोल्ड ब्रिजिंग क्या है or applications that require structural bracing or bridging methods.",1
2007419,what is cold bridging,msmarco_passage_42_246720415,3,कोल्ड ब्रिजिंग क्या है,"Cold bridges. Cold bridges are created when building materials with high thermal conductivity, such as concrete, are directly exposed to outside temperatures. Foundation insulation should be placed such that continuity is maintained with कोल्ड ब्रिजिंग क्या है the insulation of the house envelope.",2
2007419,what is cold bridging,msmarco_passage_61_636014374,0,कोल्ड ब्रिजिंग क्या है,"You are currently viewing details related to Rigid Connectors. You can also view product information related to the categories of: Bridging and Bracing Connectors for Cold-Formed Steel Construction, Roof Truss and Rafter Connectors, Ties, and Straps for Cold-Formed Steel Construction. Product Details. The Simpson Strong-Tie ® rigid connector angle is कोल्ड ब्रिजिंग क्या है a general-purpose clip angle designed for a wide range of cold-formed steel construction applications.",2
2007419,what is cold bridging,msmarco_passage_38_209892841,0,कोल्ड ब्रिजिंग क्या है,"Armatherm™ Thermal Break Pads are often called, Thermal Bridges, balcony कोल्ड ब्रिजिंग क्या है isolators, structural thermal breaks, cantilever steelwork thermal bridging, cold bridge isolation, thermal partitions, steelwork thermal break, thermal bridging, cold bridging pads, cold bridging solutions.",2
2007419,what is cold bridging,msmarco_passage_67_918556309,0,कोल्ड ब्रिजिंग क्या है,"Bridges also freeze rapidly because many of them are located कोल्ड ब्रिजिंग क्या है over cold spots, like frozen rivers or deep ravines. Unlike roads, bridges are exposed to cold temperatures from all sides, which cause them to freeze over faster. The third reason that bridges freeze before roads is their construction.",0
2007419,what is cold bridging,msmarco_passage_67_918555134,0,कोल्ड ब्रिजिंग क्या है,"Bridges freeze before roads for a number of reasons, most of which कोल्ड ब्रिजिंग क्या है involve very basic science. Being aware of the conditions which make bridges freeze will make you a better driver, and if you live in a cold region of the world, make sure that newcomers to your area are aware of the danger of bridges during cold or icy weather.",0
2007419,what is cold bridging,msmarco_passage_16_179277739,0,कोल्ड ब्रिजिंग क्या है,"Choosing ""Cold"" when Hank asks if Connor felt anything when the Traci committed suicide in The Bridge. Choosing ""Cold"" or ""Neutral"" when Hank asks Connor if he felt anything when he shot both Tracis in The Bridge. Choosing ""No"", ""Not Alive"" or ""Logical"""" when Hank asks Connor if he's कोल्ड ब्रिजिंग क्या है afraid to die in The Bridge.",0
2007419,what is cold bridging,msmarco_passage_64_850831251,0,कोल्ड ब्रिजिंग क्या है,"There Is a Cold War कोल्ड ब्रिजिंग क्या है Bunker in the Brooklyn Bridge. In March 2006, The New York Times published an article about a secret cold war bunker found ""inside the masonry foundations of the Brooklyn Bridge."".",0
2007419,what is cold bridging,msmarco_passage_56_132243521,0,कोल्ड ब्रिजिंग क्या है,"McDermott Bridge, Langdon. jcbwalsh / Flickr. First up is this classic New Hampshire covered bridge example. You might also know it as the Cold River Bridge. It was built in 1869, making it one of the oldest in the area. It's about 81 feet and was originally intended to allow कोल्ड ब्रिजिंग क्या है cars to pass easily over the Cold River.",0
2007419,what is cold bridging,msmarco_passage_42_792968861,0,कोल्ड ब्रिजिंग क्या है,"Apply A Cold Compress To The Bridge Of The Nose. Applying an ice pack or cold cloth on the bridge of your nose can also help stem a nosebleed. A कोल्ड ब्रिजिंग क्या है cold compress works by constricting blood vessels and, thereby, slows down blood flow. 4 You can apply the. Advertisements.",0
2007419,what is cold bridging,msmarco_passage_00_720397054,0,कोल्ड ब्रिजिंग क्या है,"How to Replace Teeth and Longevity of Dental Bridge. At a second or 
		third visit, the 
		temporary bridge is removed and the permanent bridge is cemented to 
		your teeth. The new bridge (abutment teeth) could be mildly sensitiveto कोल्ड ब्रिजिंग क्या है cold temperatures 
		for a few weeks.",1
2007419,what is cold bridging,msmarco_passage_03_424169400,0,कोल्ड ब्रिजिंग क्या है,"Cold Spring Canyon Bridge. Between Auburn in the far north and Placer County in the south sits California's Central Coast, which stretches along the Pacific Coast Highway from Monterey County through Santa Barbara County. This area of कोल्ड ब्रिजिंग क्या है California holds a couple of the state's tallest bridges, including the Cold Spring Canyon Bridge in Santa Barbara.",0
2007419,what is cold bridging,msmarco_passage_35_60020960,0,कोल्ड ब्रिजिंग क्या है,"Cold Spring Canyon Bridge. Between Auburn in the far north and Placer County in the south sits California's Central Coast, which stretches along the Pacific Coast Highway from Monterey County through Santa Barbara County. This area of California holds a कोल्ड ब्रिजिंग क्या है couple of the state's tallest bridges, including the Cold Spring Canyon Bridge in Santa Barbara.",0
2007419,what is cold bridging,msmarco_passage_14_202592162,0,कोल्ड ब्रिजिंग क्या है,"Hurricanes and other major storms can have devastating effects on exposed areas of bridges. Construction teams often install protective equipment around vulnerable sections, such as utility infrastructure. Ice, cold, and blizzards. Cold weather and freezing conditions cause contraction on certain bridge कोल्ड ब्रिजिंग क्या है elements.",0
2007419,what is cold bridging,msmarco_passage_17_3716573,0,कोल्ड ब्रिजिंग क्या है,"The Slippery When Wet sign is used to warn of unexpected slippery conditions. This usually means that a part of the roadway becomes more slippery in wet or cold कोल्ड ब्रिजिंग क्या है weather. Expect to see the sign close to bridges and overpasses, which freeze first in cold and wet weather. Bridges and overpasses also dry out last.",0
2007419,what is cold bridging,msmarco_passage_62_103314690,0,कोल्ड ब्रिजिंग क्या है,"Apr 14, 2019 #2. 2019-04-14T10:50. He jumped from the Cold Spring bridge on route 154, which is a 2-lane shortcut that cuts miles off a trip on 101. It कोल्ड ब्रिजिंग क्या है leads to the Santa Ynez valley, area of M Jackson's Neverland ranch (or raunch), little Dutch village Solvang, and the cemetery with Edie Sedgwick and John Forsythe.",0
2007419,what is cold bridging,msmarco_passage_18_213407879,0,कोल्ड ब्रिजिंग क्या है,978-0-7679-3107-6. OCLC. 505417133. Bridge of Spies: A True Story of the Cold War is a 2010 nonfiction book कोल्ड ब्रिजिंग क्या है by Giles Whittell. The book documents prisoner exchanges between the United States and the Soviet Union of their spies during the Cold War. The book was first published by Broadway Books.,0
2007419,what is cold bridging,msmarco_passage_44_702827098,2,कोल्ड ब्रिजिंग क्या है,"Workmanship. Let’s return to our cavity wall, this now includes integrated insulation which is normally PIR or mineral wool. Cold bridges or thermal कोल्ड ब्रिजिंग क्या है bridges are clearly an interruption to the continuity of insulation and thus an increase of the general U-value of the wall.",2
2007419,what is cold bridging,msmarco_passage_31_569640594,0,कोल्ड ब्रिजिंग क्या है,"If the air temperature falls below freezing, a bridge's surface will fall below freezing very quickly. Rain or snow, therefore, कोल्ड ब्रिजिंग क्या है will freeze and stick to the bridge. Advertisement. The Oregon State Department of Transportation advises motorists to slow down when approaching bridges and overpasses while traveling in cold weather.",1
2007419,what is cold bridging,msmarco_passage_09_319673247,0,कोल्ड ब्रिजिंग क्या है,"A specially trained कोल्ड ब्रिजिंग क्या है fire rescue crew will pull them from the net. Other bridges in California have been modified with fences. Three years ago, Caltrans put a $3 million fence that’s almost 10 feet high on the Cold Spring Canyon Bridge in Santa Barbara County, where more than 50 people had committed suicide.",0
